region,date,type,median,lower_90,upper_90,lower_50,upper_50
England,2020-04-02,estimate,2743,1980,3493,2399,3031
England,2020-04-03,estimate,2556,1866,3285,2149,2748
England,2020-04-04,estimate,2284,1680,2968,1929,2434
England,2020-04-05,estimate,2321,1665,2961,2001,2536
England,2020-04-06,estimate,2705,1997,3469,2371,2984
England,2020-04-07,estimate,2680,1948,3404,2355,2953
England,2020-04-08,estimate,2626,1865,3359,2361,2949
England,2020-04-09,estimate,2455,1789,3219,2080,2639
England,2020-04-10,estimate,2186,1565,2786,1877,2386
England,2020-04-11,estimate,1884,1351,2396,1623,2055
England,2020-04-12,estimate,1840,1344,2354,1551,1974
England,2020-04-13,estimate,2093,1520,2655,1811,2284
England,2020-04-14,estimate,2014,1444,2582,1768,2233
England,2020-04-15,estimate,1924,1396,2474,1662,2115
England,2020-04-16,estimate,1829,1344,2371,1557,1995
England,2020-04-17,estimate,1590,1143,2013,1396,1758
England,2020-04-18,estimate,1376,1004,1775,1215,1526
England,2020-04-19,estimate,1360,982,1768,1202,1519
England,2020-04-20,estimate,1559,1142,2001,1353,1714
England,2020-04-21,estimate,1520,1113,1958,1303,1643
England,2020-04-22,estimate,1471,1070,1891,1298,1628
England,2020-04-23,estimate,1406,1037,1858,1200,1529
England,2020-04-24,estimate,1255,927,1623,1119,1401
England,2020-04-25,estimate,1097,793,1408,966,1218
England,2020-04-26,estimate,1093,801,1386,956,1199
England,2020-04-27,estimate,1274,945,1665,1096,1382
England,2020-04-28,estimate,1263,915,1641,1116,1407
England,2020-04-29,estimate,1228,913,1588,1073,1353
England,2020-04-30,estimate,1178,881,1533,1045,1314
England,2020-05-01,estimate,1052,762,1351,898,1140
England,2020-05-02,estimate,920,689,1223,782,1000
England,2020-05-03,estimate,920,672,1209,810,1029
England,2020-05-04,estimate,1073,763,1378,965,1212
England,2020-05-05,estimate,1062,787,1385,914,1157
England,2020-05-06,estimate,1025,781,1343,896,1130
England,2020-05-07,estimate,985,714,1286,847,1075
England,2020-05-08,estimate,872,617,1122,742,942
England,2020-05-09,estimate,760,550,984,650,828
England,2020-05-10,estimate,752,541,971,652,832
England,2020-05-11,estimate,878,621,1122,755,954
England,2020-05-12,estimate,868,626,1130,759,961
England,2020-05-13,estimate,844,607,1092,721,912
England,2020-05-14,estimate,810,594,1066,718,912
England,2020-05-15,estimate,713,520,937,612,781
England,2020-05-16,estimate,625,446,802,535,676
England,2020-05-17,estimate,634,460,826,555,700
England,2020-05-18,estimate,722,537,949,622,785
England,2020-05-19,estimate,718,531,931,603,771
England,2020-05-20,estimate,705,505,905,628,793
England,2020-05-21,estimate,673,475,847,581,733
England,2020-05-22,estimate,601,431,776,523,663
England,2020-05-23,estimate,526,383,683,461,583
England,2020-05-24,estimate,522,382,673,433,556
England,2020-05-25,estimate,597,442,776,504,637
England,2020-05-26,estimate,596,417,760,504,640
England,2020-05-27,estimate,580,406,741,507,641
England,2020-05-28,estimate,551,399,720,461,592
England,2020-05-29,estimate,496,358,642,432,545
England,2020-05-30,estimate,432,310,555,376,479
England,2020-05-31,estimate,422,311,555,361,460
England,2020-06-01,estimate,487,352,636,405,524
England,2020-06-02,estimate,484,341,620,423,534
England,2020-06-03,estimate,463,330,603,388,498
England,2020-06-04,estimate,446,311,572,375,480
England,2020-06-05,estimate,396,282,512,344,437
England,2020-06-06,estimate,344,239,437,297,377
England,2020-06-07,estimate,338,252,447,283,361
England,2020-06-08,estimate,392,279,501,334,423
England,2020-06-09,estimate,392,284,511,330,425
England,2020-06-10,estimate,377,270,490,337,427
England,2020-06-11,estimate,363,253,458,314,396
England,2020-06-12,estimate,322,235,420,271,345
England,2020-06-13,estimate,283,197,364,251,318
England,2020-06-14,estimate,286,196,367,246,317
England,2020-06-15,estimate,326,231,425,288,363
England,2020-06-16,estimate,326,229,422,283,358
England,2020-06-17,estimate,312,220,404,265,341
England,2020-06-18,estimate,299,217,400,255,327
England,2020-06-19,estimate,270,193,351,230,294
England,2020-06-20,estimate,234,167,306,198,255
England,2020-06-21,estimate,233,166,302,202,256
England,2020-06-22,estimate,265,189,347,232,295
England,2020-06-23,estimate,261,182,336,213,278
England,2020-06-24,estimate,252,177,331,214,275
England,2020-06-25,estimate,240,162,308,206,263
England,2020-06-26,estimate,210,146,268,180,231
England,2020-06-27,estimate,180,131,237,150,194
England,2020-06-28,estimate,177,119,228,143,188
England,2020-06-29,estimate,200,137,257,165,214
England,2020-06-30,estimate,196,146,260,170,215
England,2020-07-01,estimate,186,125,244,164,211
England,2020-07-02,estimate,173,119,229,143,187
England,2020-07-03,estimate,153,109,205,126,165
England,2020-07-04,estimate,129,92,171,104,137
England,2020-07-05,estimate,129,88,166,109,140
England,2020-07-06,estimate,145,95,188,120,157
England,2020-07-07,estimate,141,100,188,121,155
England,2020-07-08,estimate,135,91,173,116,149
England,2020-07-09,estimate,128,86,167,104,138
England,2020-07-10,estimate,113,74,148,95,124
England,2020-07-11,estimate,96,65,127,79,104
England,2020-07-12,estimate,95,63,127,76,102
England,2020-07-13,estimate,110,72,141,89,118
England,2020-07-14,estimate,108,70,140,88,116
England,2020-07-15,estimate,105,70,137,86,113
England,2020-07-16,estimate,100,71,135,86,112
England,2020-07-17,estimate,88,60,116,70,94
England,2020-07-18,estimate,77,49,100,62,83
England,2020-07-19,estimate,77,51,103,63,84
England,2020-07-20,estimate,88,57,115,75,98
England,2020-07-21,estimate,88,56,114,70,93
England,2020-07-22,estimate,86,57,114,72,95
England,2020-07-23,estimate,82,56,109,70,90
England,2020-07-24,estimate,74,49,97,63,82
England,2020-07-25,estimate,65,42,86,52,70
England,2020-07-26,estimate,65,41,85,54,71
England,2020-07-27,estimate,75,48,101,64,84
England,2020-07-28,estimate,75,48,99,62,82
England,2020-07-29,estimate,74,48,97,59,79
England,2020-07-30,estimate,71,46,94,56,76
England,2020-07-31,estimate,64,42,85,53,70
England,2020-08-01,estimate,56,35,75,45,61
England,2020-08-02,estimate,56,36,75,48,63
England,2020-08-03,estimate,66,43,88,53,71
England,2020-08-04,estimate,65,41,87,52,70
England,2020-08-05,estimate,64,41,86,55,72
England,2020-08-06,estimate,62,40,83,50,67
England,2020-08-07,estimate,56,37,77,47,62
England,2020-08-08,estimate based on partial data,49,29,66,37,52
England,2020-08-09,estimate based on partial data,50,30,67,38,53
England,2020-08-10,estimate based on partial data,58,37,79,48,64
England,2020-08-11,estimate based on partial data,57,39,79,47,63
England,2020-08-12,estimate based on partial data,57,35,75,48,63
England,2020-08-13,estimate based on partial data,55,35,75,42,58
England,2020-08-14,estimate based on partial data,49,29,66,37,52
England,2020-08-15,estimate based on partial data,43,26,59,32,46
England,2020-08-16,estimate based on partial data,43,25,59,36,49
England,2020-08-17,estimate based on partial data,50,29,68,38,54
England,2020-08-18,estimate based on partial data,49,30,69,36,52
Northern Ireland,2020-03-16,estimate,5,0,9,2,5
Northern Ireland,2020-03-17,estimate,5,1,10,3,6
Northern Ireland,2020-03-18,estimate,7,1,12,4,8
Northern Ireland,2020-03-19,estimate,9,2,15,4,9
Northern Ireland,2020-03-20,estimate,9,2,15,4,9
Northern Ireland,2020-03-21,estimate,10,3,18,4,10
Northern Ireland,2020-03-22,estimate,11,3,19,6,12
Northern Ireland,2020-03-23,estimate,16,6,28,9,18
Northern Ireland,2020-03-24,estimate,17,5,28,11,20
Northern Ireland,2020-03-25,estimate,21,7,35,12,23
Northern Ireland,2020-03-26,estimate,24,8,41,13,26
Northern Ireland,2020-03-27,estimate,23,8,39,12,25
Northern Ireland,2020-03-28,estimate,25,10,42,14,27
Northern Ireland,2020-03-29,estimate,25,8,40,14,27
Northern Ireland,2020-03-30,estimate,34,13,57,24,41
Northern Ireland,2020-03-31,estimate,33,13,54,21,37
Northern Ireland,2020-04-01,estimate,36,13,59,23,41
Northern Ireland,2020-04-02,estimate,38,15,62,24,42
Northern Ireland,2020-04-03,estimate,33,14,54,18,35
Northern Ireland,2020-04-04,estimate,32,14,55,20,36
Northern Ireland,2020-04-05,estimate,30,9,48,17,32
Northern Ireland,2020-04-06,estimate,38,16,62,25,43
Northern Ireland,2020-04-07,estimate,34,11,55,22,39
Northern Ireland,2020-04-08,estimate,35,13,58,21,39
Northern Ireland,2020-04-09,estimate,35,12,55,21,38
Northern Ireland,2020-04-10,estimate,29,11,48,17,32
Northern Ireland,2020-04-11,estimate,28,10,45,17,31
Northern Ireland,2020-04-12,estimate,24,9,40,16,28
Northern Ireland,2020-04-13,estimate,29,13,50,19,33
Northern Ireland,2020-04-14,estimate,26,11,44,14,28
Northern Ireland,2020-04-15,estimate,26,9,44,14,28
Northern Ireland,2020-04-16,estimate,26,10,44,18,31
Northern Ireland,2020-04-17,estimate,22,7,36,13,24
Northern Ireland,2020-04-18,estimate,21,7,34,14,24
Northern Ireland,2020-04-19,estimate,18,7,31,9,19
Northern Ireland,2020-04-20,estimate,23,7,37,13,25
Northern Ireland,2020-04-21,estimate,20,6,33,12,22
Northern Ireland,2020-04-22,estimate,21,8,36,16,26
Northern Ireland,2020-04-23,estimate,21,8,35,11,22
Northern Ireland,2020-04-24,estimate,18,6,30,11,20
Northern Ireland,2020-04-25,estimate,17,5,28,9,18
Northern Ireland,2020-04-26,estimate,15,4,25,8,16
Northern Ireland,2020-04-27,estimate,19,6,32,11,21
Northern Ireland,2020-04-28,estimate,17,5,29,10,19
Northern Ireland,2020-04-29,estimate,17,6,30,11,20
Northern Ireland,2020-04-30,estimate,18,6,30,12,21
Northern Ireland,2020-05-01,estimate,15,4,25,8,16
Northern Ireland,2020-05-02,estimate,14,5,25,7,15
Northern Ireland,2020-05-03,estimate,13,2,21,7,14
Northern Ireland,2020-05-04,estimate,16,5,27,10,18
Northern Ireland,2020-05-05,estimate,14,4,24,8,16
Northern Ireland,2020-05-06,estimate,15,5,26,8,16
Northern Ireland,2020-05-07,estimate,15,4,24,8,16
Northern Ireland,2020-05-08,estimate,12,3,21,6,13
Northern Ireland,2020-05-09,estimate,11,3,20,5,12
Northern Ireland,2020-05-10,estimate,10,3,18,6,12
Northern Ireland,2020-05-11,estimate,13,4,22,7,14
Northern Ireland,2020-05-12,estimate,11,2,19,8,14
Northern Ireland,2020-05-13,estimate,12,3,20,5,12
Northern Ireland,2020-05-14,estimate,12,3,20,7,13
Northern Ireland,2020-05-15,estimate,10,3,17,4,10
Northern Ireland,2020-05-16,estimate,9,3,16,5,10
Northern Ireland,2020-05-17,estimate,8,1,14,3,8
Northern Ireland,2020-05-18,estimate,10,3,17,4,10
Northern Ireland,2020-05-19,estimate,8,2,15,4,9
Northern Ireland,2020-05-20,estimate,8,2,15,4,9
Northern Ireland,2020-05-21,estimate,8,3,15,4,9
Northern Ireland,2020-05-22,estimate,7,1,12,3,7
Northern Ireland,2020-05-23,estimate,6,0,11,3,7
Northern Ireland,2020-05-24,estimate,5,1,10,2,6
Northern Ireland,2020-05-25,estimate,7,1,12,3,7
Northern Ireland,2020-05-26,estimate,6,0,10,2,6
Northern Ireland,2020-05-27,estimate,6,1,11,2,6
Northern Ireland,2020-05-28,estimate,5,0,10,2,6
Northern Ireland,2020-05-29,estimate,5,1,9,2,5
Northern Ireland,2020-05-30,estimate,4,0,8,1,4
Northern Ireland,2020-05-31,estimate,4,0,7,1,4
Northern Ireland,2020-06-01,estimate,4,0,8,1,4
Northern Ireland,2020-06-02,estimate,4,0,7,1,4
Northern Ireland,2020-06-03,estimate,4,0,7,1,4
Northern Ireland,2020-06-04,estimate,4,0,7,1,4
Northern Ireland,2020-06-05,estimate,3,0,6,1,3
Northern Ireland,2020-06-06,estimate,3,0,6,1,3
Northern Ireland,2020-06-07,estimate,2,0,5,0,2
Northern Ireland,2020-06-08,estimate,3,0,6,1,3
Northern Ireland,2020-06-09,estimate,2,0,5,0,2
Northern Ireland,2020-06-10,estimate,2,0,5,0,2
Northern Ireland,2020-06-11,estimate,2,0,5,0,2
Northern Ireland,2020-06-12,estimate,2,0,4,0,2
Northern Ireland,2020-06-13,estimate,2,0,4,1,2
Northern Ireland,2020-06-14,estimate,1,0,4,0,1
Northern Ireland,2020-06-15,estimate,2,0,4,0,2
Northern Ireland,2020-06-16,estimate,2,0,4,1,2
Northern Ireland,2020-06-17,estimate,2,0,4,1,2
Northern Ireland,2020-06-18,estimate,1,0,4,0,1
Northern Ireland,2020-06-19,estimate,1,0,3,0,1
Northern Ireland,2020-06-20,estimate,1,0,3,0,1
Northern Ireland,2020-06-21,estimate,1,0,3,0,1
Northern Ireland,2020-06-22,estimate,1,0,3,0,1
Northern Ireland,2020-06-23,estimate,1,0,3,0,1
Northern Ireland,2020-06-24,estimate,1,0,3,0,1
Northern Ireland,2020-06-25,estimate,1,0,3,0,1
Northern Ireland,2020-06-26,estimate,1,0,2,0,1
Northern Ireland,2020-06-27,estimate,1,0,2,0,1
Northern Ireland,2020-06-28,estimate,1,0,2,0,1
Northern Ireland,2020-06-29,estimate,1,0,3,0,1
Northern Ireland,2020-06-30,estimate,1,0,2,0,1
Northern Ireland,2020-07-01,estimate,1,0,2,0,1
Northern Ireland,2020-07-02,estimate,1,0,2,0,1
Northern Ireland,2020-07-03,estimate,0,0,2,0,0
Northern Ireland,2020-07-04,estimate,0,0,2,0,0
Northern Ireland,2020-07-05,estimate,0,0,2,0,0
Northern Ireland,2020-07-06,estimate,1,0,2,0,1
Northern Ireland,2020-07-07,estimate,0,0,2,0,0
Northern Ireland,2020-07-08,estimate,0,0,2,0,0
Northern Ireland,2020-07-09,estimate,0,0,2,0,0
Northern Ireland,2020-07-10,estimate,0,0,2,0,0
Northern Ireland,2020-07-11,estimate,0,0,2,0,0
Northern Ireland,2020-07-12,estimate,0,0,1,0,0
Northern Ireland,2020-07-13,estimate,0,0,2,0,0
Northern Ireland,2020-07-14,estimate,0,0,2,0,0
Northern Ireland,2020-07-15,estimate,0,0,2,0,0
Northern Ireland,2020-07-16,estimate,0,0,2,0,0
Northern Ireland,2020-07-17,estimate,0,0,2,0,0
Northern Ireland,2020-07-18,estimate,0,0,2,0,0
Northern Ireland,2020-07-19,estimate,0,0,2,0,0
Northern Ireland,2020-07-20,estimate,0,0,2,0,0
Northern Ireland,2020-07-21,estimate,0,0,2,0,0
Northern Ireland,2020-07-22,estimate,1,0,2,0,1
Northern Ireland,2020-07-23,estimate,1,0,2,0,1
Northern Ireland,2020-07-24,estimate,0,0,2,0,0
Northern Ireland,2020-07-25,estimate,0,0,2,0,0
Northern Ireland,2020-07-26,estimate,0,0,2,0,0
Northern Ireland,2020-07-27,estimate,1,0,2,0,1
Northern Ireland,2020-07-28,estimate,1,0,2,0,1
Northern Ireland,2020-07-29,estimate,1,0,2,0,1
Northern Ireland,2020-07-30,estimate,1,0,2,0,1
Northern Ireland,2020-07-31,estimate,1,0,2,0,1
Northern Ireland,2020-08-01,estimate,1,0,2,0,1
Northern Ireland,2020-08-02,estimate,1,0,2,0,1
Northern Ireland,2020-08-03,estimate,1,0,3,0,1
Northern Ireland,2020-08-04,estimate,1,0,3,0,1
Northern Ireland,2020-08-05,estimate,1,0,3,0,1
Northern Ireland,2020-08-06,estimate,1,0,3,0,1
Northern Ireland,2020-08-07,estimate,1,0,2,0,1
Northern Ireland,2020-08-08,estimate based on partial data,1,0,3,0,1
Northern Ireland,2020-08-09,estimate based on partial data,1,0,2,0,1
Northern Ireland,2020-08-10,estimate based on partial data,1,0,3,0,1
Northern Ireland,2020-08-11,estimate based on partial data,1,0,3,0,1
Northern Ireland,2020-08-12,estimate based on partial data,1,0,3,0,1
Northern Ireland,2020-08-13,estimate based on partial data,1,0,3,0,1
Northern Ireland,2020-08-14,estimate based on partial data,1,0,3,0,1
Northern Ireland,2020-08-15,estimate based on partial data,1,0,3,0,1
Northern Ireland,2020-08-16,estimate based on partial data,1,0,3,0,1
Northern Ireland,2020-08-17,estimate based on partial data,1,0,4,0,1
Northern Ireland,2020-08-18,estimate based on partial data,1,0,4,0,1
Scotland,2020-03-15,estimate,24,12,37,16,26
Scotland,2020-03-16,estimate,39,19,58,25,41
Scotland,2020-03-17,estimate,42,21,62,31,47
Scotland,2020-03-18,estimate,48,24,69,36,54
Scotland,2020-03-19,estimate,52,28,77,37,57
Scotland,2020-03-20,estimate,68,37,99,47,72
Scotland,2020-03-21,estimate,57,29,84,41,63
Scotland,2020-03-22,estimate,60,34,89,47,68
Scotland,2020-03-23,estimate,98,53,143,70,107
Scotland,2020-03-24,estimate,107,60,159,79,118
Scotland,2020-03-25,estimate,119,69,174,87,130
Scotland,2020-03-26,estimate,123,68,177,91,135
Scotland,2020-03-27,estimate,152,88,216,118,169
Scotland,2020-03-28,estimate,125,70,178,98,141
Scotland,2020-03-29,estimate,120,67,175,90,133
Scotland,2020-03-30,estimate,183,99,262,143,205
Scotland,2020-03-31,estimate,181,100,258,142,204
Scotland,2020-04-01,estimate,181,105,265,142,202
Scotland,2020-04-02,estimate,172,98,244,137,195
Scotland,2020-04-03,estimate,194,115,278,151,214
Scotland,2020-04-04,estimate,141,83,207,110,159
Scotland,2020-04-05,estimate,126,71,181,93,138
Scotland,2020-04-06,estimate,179,107,259,150,209
Scotland,2020-04-07,estimate,163,97,242,127,183
Scotland,2020-04-08,estimate,152,95,231,116,168
Scotland,2020-04-09,estimate,136,76,196,107,155
Scotland,2020-04-10,estimate,147,84,213,108,161
Scotland,2020-04-11,estimate,102,62,156,76,112
Scotland,2020-04-12,estimate,88,48,127,64,96
Scotland,2020-04-13,estimate,119,69,176,90,132
Scotland,2020-04-14,estimate,109,64,160,79,118
Scotland,2020-04-15,estimate,101,56,150,81,115
Scotland,2020-04-16,estimate,90,52,133,64,96
Scotland,2020-04-17,estimate,95,51,137,72,105
Scotland,2020-04-18,estimate,68,34,98,47,73
Scotland,2020-04-19,estimate,58,32,87,42,64
Scotland,2020-04-20,estimate,80,47,119,64,91
Scotland,2020-04-21,estimate,74,41,110,54,81
Scotland,2020-04-22,estimate,70,41,106,52,78
Scotland,2020-04-23,estimate,65,35,94,53,76
Scotland,2020-04-24,estimate,70,38,102,50,76
Scotland,2020-04-25,estimate,50,24,73,36,55
Scotland,2020-04-26,estimate,44,22,66,33,50
Scotland,2020-04-27,estimate,62,33,93,46,69
Scotland,2020-04-28,estimate,58,32,85,40,62
Scotland,2020-04-29,estimate,56,30,83,41,61
Scotland,2020-04-30,estimate,50,24,74,37,56
Scotland,2020-05-01,estimate,55,29,81,39,60
Scotland,2020-05-02,estimate,39,21,59,29,44
Scotland,2020-05-03,estimate,35,17,51,25,38
Scotland,2020-05-04,estimate,48,26,71,36,54
Scotland,2020-05-05,estimate,44,23,64,29,46
Scotland,2020-05-06,estimate,41,22,61,29,45
Scotland,2020-05-07,estimate,37,19,55,24,39
Scotland,2020-05-08,estimate,40,19,58,29,44
Scotland,2020-05-09,estimate,27,13,41,18,29
Scotland,2020-05-10,estimate,24,11,36,17,27
Scotland,2020-05-11,estimate,32,16,49,25,37
Scotland,2020-05-12,estimate,29,15,44,19,31
Scotland,2020-05-13,estimate,26,13,41,18,29
Scotland,2020-05-14,estimate,23,11,36,15,25
Scotland,2020-05-15,estimate,24,12,37,17,27
Scotland,2020-05-16,estimate,17,7,26,13,20
Scotland,2020-05-17,estimate,15,7,24,8,15
Scotland,2020-05-18,estimate,19,10,31,14,22
Scotland,2020-05-19,estimate,18,7,27,11,19
Scotland,2020-05-20,estimate,16,7,25,11,18
Scotland,2020-05-21,estimate,14,6,23,8,15
Scotland,2020-05-22,estimate,15,6,24,10,17
Scotland,2020-05-23,estimate,10,4,17,6,11
Scotland,2020-05-24,estimate,9,3,15,7,11
Scotland,2020-05-25,estimate,12,4,19,7,13
Scotland,2020-05-26,estimate,11,4,18,7,12
Scotland,2020-05-27,estimate,10,4,17,6,11
Scotland,2020-05-28,estimate,9,3,15,4,9
Scotland,2020-05-29,estimate,9,3,16,5,10
Scotland,2020-05-30,estimate,7,1,11,3,7
Scotland,2020-05-31,estimate,6,1,10,3,6
Scotland,2020-06-01,estimate,8,2,13,5,9
Scotland,2020-06-02,estimate,7,2,12,4,8
Scotland,2020-06-03,estimate,7,2,12,3,7
Scotland,2020-06-04,estimate,6,2,11,4,7
Scotland,2020-06-05,estimate,7,1,11,3,7
Scotland,2020-06-06,estimate,5,0,8,2,5
Scotland,2020-06-07,estimate,4,0,7,1,4
Scotland,2020-06-08,estimate,6,1,10,3,6
Scotland,2020-06-09,estimate,5,0,9,2,5
Scotland,2020-06-10,estimate,5,1,9,2,5
Scotland,2020-06-11,estimate,4,1,8,1,4
Scotland,2020-06-12,estimate,5,0,8,2,5
Scotland,2020-06-13,estimate,3,0,6,1,3
Scotland,2020-06-14,estimate,3,0,6,1,3
Scotland,2020-06-15,estimate,4,0,7,3,5
Scotland,2020-06-16,estimate,4,0,7,2,4
Scotland,2020-06-17,estimate,3,0,6,1,3
Scotland,2020-06-18,estimate,3,0,6,1,3
Scotland,2020-06-19,estimate,3,0,6,1,3
Scotland,2020-06-20,estimate,2,0,5,0,2
Scotland,2020-06-21,estimate,2,0,4,1,2
