region,date,type,median,lower_90,upper_90,lower_50,upper_50
London,2020-06-15,estimate,44,23,64,30,47
London,2020-06-16,estimate,47,24,69,33,51
London,2020-06-17,estimate,49,25,71,35,53
London,2020-06-18,estimate,44,24,64,32,48
London,2020-06-19,estimate,39,19,58,31,46
London,2020-06-20,estimate,30,15,45,20,32
London,2020-06-21,estimate,33,15,48,24,37
London,2020-06-22,estimate,40,22,62,28,44
London,2020-06-23,estimate,42,23,63,33,48
London,2020-06-24,estimate,44,22,65,32,49
London,2020-06-25,estimate,40,20,59,28,44
London,2020-06-26,estimate,35,17,50,26,39
London,2020-06-27,estimate,26,14,41,17,28
London,2020-06-28,estimate,29,14,44,19,31
London,2020-06-29,estimate,35,15,50,25,39
London,2020-06-30,estimate,35,17,53,25,39
London,2020-07-01,estimate,37,18,54,27,41
London,2020-07-02,estimate,33,17,49,27,40
London,2020-07-03,estimate,28,14,42,19,30
London,2020-07-04,estimate,20,10,33,13,22
London,2020-07-05,estimate,23,11,35,18,27
London,2020-07-06,estimate,26,14,41,19,30
London,2020-07-07,estimate,27,15,41,19,30
London,2020-07-08,estimate,27,12,41,17,29
London,2020-07-09,estimate,24,11,36,18,27
London,2020-07-10,estimate,20,10,32,12,21
London,2020-07-11,estimate,15,6,23,10,17
London,2020-07-12,estimate,16,7,25,10,17
London,2020-07-13,estimate,19,8,28,12,20
London,2020-07-14,estimate,19,7,28,13,21
London,2020-07-15,estimate,19,8,29,13,21
London,2020-07-16,estimate,16,6,25,10,17
London,2020-07-17,estimate,14,5,21,9,15
London,2020-07-18,estimate,10,3,16,6,11
London,2020-07-19,estimate,11,3,17,7,12
London,2020-07-20,estimate,12,5,20,7,13
London,2020-07-21,estimate,13,5,20,7,13
London,2020-07-22,estimate,13,5,20,8,14
London,2020-07-23,estimate,11,5,19,6,12
London,2020-07-24,estimate,9,4,16,5,10
London,2020-07-25,estimate,7,2,12,3,7
London,2020-07-26,estimate,8,3,13,4,8
London,2020-07-27,estimate,9,3,15,4,9
London,2020-07-28,estimate,9,3,15,5,10
London,2020-07-29,estimate,10,4,16,5,10
London,2020-07-30,estimate,8,3,14,5,9
London,2020-07-31,estimate,7,2,12,4,8
London,2020-08-01,estimate,5,0,9,3,6
London,2020-08-02,estimate,6,2,11,4,7
London,2020-08-03,estimate,7,3,13,4,8
London,2020-08-04,estimate,8,3,13,4,8
London,2020-08-05,estimate,8,3,14,5,9
London,2020-08-06,estimate,7,2,12,4,8
London,2020-08-07,estimate,7,2,11,3,7
London,2020-08-08,estimate based on partial data,5,1,9,2,5
London,2020-08-09,estimate based on partial data,6,1,10,3,6
London,2020-08-10,estimate based on partial data,7,1,11,3,7
London,2020-08-11,estimate based on partial data,7,1,12,4,8
London,2020-08-12,estimate based on partial data,8,2,13,5,9
London,2020-08-13,estimate based on partial data,7,1,12,4,8
London,2020-08-14,estimate based on partial data,6,2,11,2,6
London,2020-08-15,estimate based on partial data,5,0,8,2,5
London,2020-08-16,estimate based on partial data,5,0,9,3,6
London,2020-08-17,estimate based on partial data,7,1,11,3,7
London,2020-08-18,estimate based on partial data,7,2,12,3,7
Midlands,2020-04-02,estimate,524,361,719,438,583
Midlands,2020-04-03,estimate,512,332,686,419,565
Midlands,2020-04-04,estimate,454,304,621,384,510
Midlands,2020-04-05,estimate,452,297,622,376,507
Midlands,2020-04-06,estimate,508,324,679,419,568
Midlands,2020-04-07,estimate,528,350,712,445,594
Midlands,2020-04-08,estimate,505,351,696,422,563
Midlands,2020-04-09,estimate,430,269,575,360,477
Midlands,2020-04-10,estimate,394,255,532,326,435
Midlands,2020-04-11,estimate,340,215,460,291,384
Midlands,2020-04-12,estimate,331,211,455,274,374
Midlands,2020-04-13,estimate,357,220,477,286,391
Midlands,2020-04-14,estimate,364,231,479,292,393
Midlands,2020-04-15,estimate,345,218,467,281,379
Midlands,2020-04-16,estimate,292,187,410,223,312
Midlands,2020-04-17,estimate,273,174,368,240,316
Midlands,2020-04-18,estimate,233,154,318,190,257
Midlands,2020-04-19,estimate,230,147,311,182,250
Midlands,2020-04-20,estimate,250,163,348,208,282
Midlands,2020-04-21,estimate,260,179,361,210,284
Midlands,2020-04-22,estimate,254,161,346,209,281
Midlands,2020-04-23,estimate,219,142,306,176,241
Midlands,2020-04-24,estimate,208,137,286,166,227
Midlands,2020-04-25,estimate,180,121,251,142,195
Midlands,2020-04-26,estimate,184,114,245,147,202
Midlands,2020-04-27,estimate,206,129,281,166,228
Midlands,2020-04-28,estimate,221,147,305,173,238
Midlands,2020-04-29,estimate,218,142,301,186,247
Midlands,2020-04-30,estimate,191,120,261,160,217
Midlands,2020-05-01,estimate,180,112,248,150,202
Midlands,2020-05-02,estimate,163,100,225,139,188
Midlands,2020-05-03,estimate,163,105,224,128,178
Midlands,2020-05-04,estimate,185,121,255,152,206
Midlands,2020-05-05,estimate,197,124,265,157,212
Midlands,2020-05-06,estimate,194,120,262,163,222
Midlands,2020-05-07,estimate,172,114,238,137,187
Midlands,2020-05-08,estimate,164,101,218,136,182
Midlands,2020-05-09,estimate,145,86,195,115,157
Midlands,2020-05-10,estimate,146,88,200,120,163
Midlands,2020-05-11,estimate,162,102,220,137,182
Midlands,2020-05-12,estimate,173,114,240,140,189
Midlands,2020-05-13,estimate,168,108,233,134,186
Midlands,2020-05-14,estimate,149,96,203,124,166
Midlands,2020-05-15,estimate,142,94,198,116,160
Midlands,2020-05-16,estimate,126,81,171,101,138
Midlands,2020-05-17,estimate,125,83,176,102,138
Midlands,2020-05-18,estimate,140,91,190,114,156
Midlands,2020-05-19,estimate,148,92,203,119,163
Midlands,2020-05-20,estimate,149,92,198,118,161
Midlands,2020-05-21,estimate,129,82,176,103,140
Midlands,2020-05-22,estimate,124,76,170,99,137
Midlands,2020-05-23,estimate,108,68,147,88,121
Midlands,2020-05-24,estimate,109,67,148,89,122
Midlands,2020-05-25,estimate,121,71,167,100,137
Midlands,2020-05-26,estimate,129,81,179,102,142
Midlands,2020-05-27,estimate,125,79,170,99,137
Midlands,2020-05-28,estimate,111,70,152,90,124
Midlands,2020-05-29,estimate,104,66,145,80,113
Midlands,2020-05-30,estimate,91,55,127,69,98
Midlands,2020-05-31,estimate,91,57,126,73,100
Midlands,2020-06-01,estimate,103,67,146,84,114
Midlands,2020-06-02,estimate,106,63,147,87,120
Midlands,2020-06-03,estimate,104,68,144,78,111
Midlands,2020-06-04,estimate,91,58,127,74,101
Midlands,2020-06-05,estimate,87,54,119,71,97
Midlands,2020-06-06,estimate,76,45,103,62,85
Midlands,2020-06-07,estimate,75,44,105,58,82
Midlands,2020-06-08,estimate,84,49,117,68,94
Midlands,2020-06-09,estimate,89,58,125,69,97
Midlands,2020-06-10,estimate,87,55,121,69,95
Midlands,2020-06-11,estimate,77,48,107,56,81
Midlands,2020-06-12,estimate,72,43,101,54,77
Midlands,2020-06-13,estimate,62,39,87,47,66
Midlands,2020-06-14,estimate,63,36,87,50,70
Midlands,2020-06-15,estimate,71,42,98,58,81
Midlands,2020-06-16,estimate,74,48,105,57,80
Midlands,2020-06-17,estimate,72,42,98,55,77
Midlands,2020-06-18,estimate,64,41,92,51,71
Midlands,2020-06-19,estimate,59,34,84,49,68
Midlands,2020-06-20,estimate,52,29,71,43,60
Midlands,2020-06-21,estimate,52,29,70,40,57
Midlands,2020-06-22,estimate,56,34,79,41,60
Midlands,2020-06-23,estimate,58,37,83,46,64
Midlands,2020-06-24,estimate,56,34,79,42,60
Midlands,2020-06-25,estimate,48,29,68,37,53
Midlands,2020-06-26,estimate,44,25,64,32,47
Midlands,2020-06-27,estimate,37,21,54,27,40
Midlands,2020-06-28,estimate,36,19,51,29,41
Midlands,2020-06-29,estimate,39,23,56,27,41
Midlands,2020-06-30,estimate,40,24,58,31,45
Midlands,2020-07-01,estimate,38,24,57,29,42
Midlands,2020-07-02,estimate,32,17,45,23,34
Midlands,2020-07-03,estimate,30,17,44,21,32
Midlands,2020-07-04,estimate,25,12,36,19,28
Midlands,2020-07-05,estimate,24,12,36,18,27
Midlands,2020-07-06,estimate,27,14,39,19,29
Midlands,2020-07-07,estimate,27,14,39,19,29
Midlands,2020-07-08,estimate,26,13,37,17,27
Midlands,2020-07-09,estimate,22,12,33,16,24
Midlands,2020-07-10,estimate,20,10,30,14,22
Midlands,2020-07-11,estimate,17,8,26,11,18
Midlands,2020-07-12,estimate,17,7,25,12,19
Midlands,2020-07-13,estimate,19,9,28,12,20
Midlands,2020-07-14,estimate,20,11,30,13,21
Midlands,2020-07-15,estimate,19,9,29,14,21
Midlands,2020-07-16,estimate,17,9,26,11,18
Midlands,2020-07-17,estimate,16,6,23,10,17
Midlands,2020-07-18,estimate,13,6,21,8,14
Midlands,2020-07-19,estimate,14,5,20,8,14
Midlands,2020-07-20,estimate,15,6,23,10,16
Midlands,2020-07-21,estimate,16,7,24,11,17
Midlands,2020-07-22,estimate,15,6,23,11,17
Midlands,2020-07-23,estimate,13,6,21,9,15
Midlands,2020-07-24,estimate,13,5,19,9,14
Midlands,2020-07-25,estimate,11,4,17,7,12
Midlands,2020-07-26,estimate,11,4,17,7,12
Midlands,2020-07-27,estimate,12,5,19,7,13
Midlands,2020-07-28,estimate,12,5,19,7,13
Midlands,2020-07-29,estimate,12,5,19,7,13
Midlands,2020-07-30,estimate,11,5,17,6,11
Midlands,2020-07-31,estimate,10,4,17,6,11
Midlands,2020-08-01,estimate,9,3,14,6,10
Midlands,2020-08-02,estimate,9,2,14,7,11
Midlands,2020-08-03,estimate,10,4,16,7,11
Midlands,2020-08-04,estimate,11,4,17,6,11
Midlands,2020-08-05,estimate,11,3,16,6,11
Midlands,2020-08-06,estimate,9,4,15,6,10
Midlands,2020-08-07,estimate,9,3,14,6,10
Midlands,2020-08-08,estimate based on partial data,8,3,13,5,9
Midlands,2020-08-09,estimate based on partial data,8,3,14,5,9
Midlands,2020-08-10,estimate based on partial data,10,3,15,5,10
Midlands,2020-08-11,estimate based on partial data,11,4,17,7,12
Midlands,2020-08-12,estimate based on partial data,11,4,17,7,12
Midlands,2020-08-13,estimate based on partial data,10,5,17,6,11
Midlands,2020-08-14,estimate based on partial data,11,3,16,6,11
Midlands,2020-08-15,estimate based on partial data,10,4,16,5,10
Midlands,2020-08-16,estimate based on partial data,11,5,18,7,12
Midlands,2020-08-17,estimate based on partial data,13,6,21,8,14
Midlands,2020-08-18,estimate based on partial data,15,6,24,9,16
North East and Yorkshire,2020-04-02,estimate,336,0,483,269,403
North East and Yorkshire,2020-04-03,estimate,321,0,482,252,375
North East and Yorkshire,2020-04-04,estimate,312,0,455,253,372
North East and Yorkshire,2020-04-05,estimate,328,0,465,265,394
North East and Yorkshire,2020-04-06,estimate,384,0,559,306,456
North East and Yorkshire,2020-04-07,estimate,393,0,572,302,450
North East and Yorkshire,2020-04-08,estimate,364,0,537,304,441
North East and Yorkshire,2020-04-09,estimate,360,0,537,288,426
North East and Yorkshire,2020-04-10,estimate,318,0,464,251,379
North East and Yorkshire,2020-04-11,estimate,293,0,469,229,340
North East and Yorkshire,2020-04-12,estimate,302,0,444,243,359
North East and Yorkshire,2020-04-13,estimate,335,0,490,259,389
North East and Yorkshire,2020-04-14,estimate,335,0,519,262,388
North East and Yorkshire,2020-04-15,estimate,308,0,495,254,367
North East and Yorkshire,2020-04-16,estimate,298,0,469,227,339
North East and Yorkshire,2020-04-17,estimate,259,0,414,198,294
North East and Yorkshire,2020-04-18,estimate,236,0,393,173,262
North East and Yorkshire,2020-04-19,estimate,246,0,395,184,276
North East and Yorkshire,2020-04-20,estimate,267,0,413,204,305
North East and Yorkshire,2020-04-21,estimate,272,0,461,207,311
North East and Yorkshire,2020-04-22,estimate,252,0,1212,201,294
North East and Yorkshire,2020-04-23,estimate,238,0,397,182,271
North East and Yorkshire,2020-04-24,estimate,212,0,411,159,238
North East and Yorkshire,2020-04-25,estimate,195,0,573,143,218
North East and Yorkshire,2020-04-26,estimate,203,0,361,152,229
North East and Yorkshire,2020-04-27,estimate,227,0,1067,167,250
North East and Yorkshire,2020-04-28,estimate,228,0,1365,183,268
North East and Yorkshire,2020-04-29,estimate,210,0,5619,154,233
North East and Yorkshire,2020-04-30,estimate,205,0,15294,151,230
North East and Yorkshire,2020-05-01,estimate,178,0,2920,136,202
North East and Yorkshire,2020-05-02,estimate,164,0,11508,121,181
North East and Yorkshire,2020-05-03,estimate,168,0,2194,123,188
North East and Yorkshire,2020-05-04,estimate,190,0,6672,148,217
North East and Yorkshire,2020-05-05,estimate,188,0,8507,138,211
North East and Yorkshire,2020-05-06,estimate,170,0,4177,126,189
North East and Yorkshire,2020-05-07,estimate,164,0,4579,123,186
North East and Yorkshire,2020-05-08,estimate,145,0,9074,110,166
North East and Yorkshire,2020-05-09,estimate,131,0,6120,100,149
North East and Yorkshire,2020-05-10,estimate,135,0,7211,99,152
North East and Yorkshire,2020-05-11,estimate,148,0,5393,104,162
North East and Yorkshire,2020-05-12,estimate,148,0,6159,105,164
North East and Yorkshire,2020-05-13,estimate,134,0,2113,101,152
North East and Yorkshire,2020-05-14,estimate,130,0,7436,94,144
North East and Yorkshire,2020-05-15,estimate,113,0,6549,84,127
North East and Yorkshire,2020-05-16,estimate,102,0,4015,76,116
North East and Yorkshire,2020-05-17,estimate,105,0,3088,79,120
North East and Yorkshire,2020-05-18,estimate,115,0,2338,88,131
North East and Yorkshire,2020-05-19,estimate,115,0,3871,81,125
North East and Yorkshire,2020-05-20,estimate,105,0,1647,75,117
North East and Yorkshire,2020-05-21,estimate,100,0,11660,75,114
North East and Yorkshire,2020-05-22,estimate,87,0,2556,64,98
North East and Yorkshire,2020-05-23,estimate,80,0,3383,55,88
North East and Yorkshire,2020-05-24,estimate,83,0,3257,60,93
North East and Yorkshire,2020-05-25,estimate,91,0,1675,63,100
North East and Yorkshire,2020-05-26,estimate,90,0,7014,68,104
North East and Yorkshire,2020-05-27,estimate,82,0,16317,61,94
North East and Yorkshire,2020-05-28,estimate,78,0,3007,60,90
North East and Yorkshire,2020-05-29,estimate,71,0,16897,50,78
North East and Yorkshire,2020-05-30,estimate,63,0,4746,46,72
North East and Yorkshire,2020-05-31,estimate,66,0,13861,49,76
North East and Yorkshire,2020-06-01,estimate,73,0,8066,51,80
North East and Yorkshire,2020-06-02,estimate,72,0,11739,53,82
North East and Yorkshire,2020-06-03,estimate,66,0,12490,47,73
North East and Yorkshire,2020-06-04,estimate,64,0,12762,45,71
North East and Yorkshire,2020-06-05,estimate,55,0,4544,38,61
North East and Yorkshire,2020-06-06,estimate,51,0,26910,34,56
North East and Yorkshire,2020-06-07,estimate,52,0,2585,37,58
North East and Yorkshire,2020-06-08,estimate,59,0,5720,40,65
North East and Yorkshire,2020-06-09,estimate,59,0,6805,39,64
North East and Yorkshire,2020-06-10,estimate,54,0,2736,38,61
North East and Yorkshire,2020-06-11,estimate,52,0,3261,36,58
North East and Yorkshire,2020-06-12,estimate,46,0,8075,31,51
North East and Yorkshire,2020-06-13,estimate,42,0,9683,29,47
North East and Yorkshire,2020-06-14,estimate,43,0,1368,32,50
North East and Yorkshire,2020-06-15,estimate,50,0,8516,34,55
North East and Yorkshire,2020-06-16,estimate,49,0,3756,38,59
North East and Yorkshire,2020-06-17,estimate,45,0,2190,32,51
North East and Yorkshire,2020-06-18,estimate,44,0,3103,29,48
North East and Yorkshire,2020-06-19,estimate,39,0,6882,26,43
North East and Yorkshire,2020-06-20,estimate,36,0,6930,23,39
North East and Yorkshire,2020-06-21,estimate,37,0,3487,23,40
North East and Yorkshire,2020-06-22,estimate,42,0,13854,29,47
North East and Yorkshire,2020-06-23,estimate,42,0,5173,31,49
North East and Yorkshire,2020-06-24,estimate,38,0,1647,23,41
North East and Yorkshire,2020-06-25,estimate,37,0,8753,25,41
North East and Yorkshire,2020-06-26,estimate,32,0,6752,21,36
North East and Yorkshire,2020-06-27,estimate,30,0,6115,19,33
North East and Yorkshire,2020-06-28,estimate,31,0,1692,22,35
North East and Yorkshire,2020-06-29,estimate,35,0,1894,24,39
North East and Yorkshire,2020-06-30,estimate,34,0,8501,23,38
North East and Yorkshire,2020-07-01,estimate,31,0,4594,20,34
North East and Yorkshire,2020-07-02,estimate,30,0,5944,21,34
North East and Yorkshire,2020-07-03,estimate,26,0,8991,16,28
North East and Yorkshire,2020-07-04,estimate,24,0,5455,16,27
North East and Yorkshire,2020-07-05,estimate,24,0,2694,16,27
North East and Yorkshire,2020-07-06,estimate,26,0,4400,16,29
North East and Yorkshire,2020-07-07,estimate,26,0,8358,18,30
North East and Yorkshire,2020-07-08,estimate,24,0,556,15,26
North East and Yorkshire,2020-07-09,estimate,22,0,3571,15,25
North East and Yorkshire,2020-07-10,estimate,20,0,4479,11,21
North East and Yorkshire,2020-07-11,estimate,18,0,2408,11,20
North East and Yorkshire,2020-07-12,estimate,18,0,3328,11,20
North East and Yorkshire,2020-07-13,estimate,20,0,15513,11,21
North East and Yorkshire,2020-07-14,estimate,19,0,4841,13,22
North East and Yorkshire,2020-07-15,estimate,17,0,6415,10,19
North East and Yorkshire,2020-07-16,estimate,16,0,3762,10,18
North East and Yorkshire,2020-07-17,estimate,14,0,5303,8,16
North East and Yorkshire,2020-07-18,estimate,13,0,4522,7,14
North East and Yorkshire,2020-07-19,estimate,13,0,4437,8,15
North East and Yorkshire,2020-07-20,estimate,15,0,2064,8,16
North East and Yorkshire,2020-07-21,estimate,15,0,6670,8,16
North East and Yorkshire,2020-07-22,estimate,13,0,3051,8,15
North East and Yorkshire,2020-07-23,estimate,13,0,2568,8,15
North East and Yorkshire,2020-07-24,estimate,12,0,4624,6,13
North East and Yorkshire,2020-07-25,estimate,11,0,6372,6,12
North East and Yorkshire,2020-07-26,estimate,11,0,10183,5,12
North East and Yorkshire,2020-07-27,estimate,13,0,4141,7,14
North East and Yorkshire,2020-07-28,estimate,13,0,4485,8,15
North East and Yorkshire,2020-07-29,estimate,13,0,12054,7,14
North East and Yorkshire,2020-07-30,estimate,12,0,2244,6,13
North East and Yorkshire,2020-07-31,estimate,11,0,2428,5,12
North East and Yorkshire,2020-08-01,estimate,11,0,3109,6,12
North East and Yorkshire,2020-08-02,estimate,11,0,5814,7,13
North East and Yorkshire,2020-08-03,estimate,13,0,6851,7,14
North East and Yorkshire,2020-08-04,estimate,13,0,3266,8,15
North East and Yorkshire,2020-08-05,estimate,12,0,6664,6,13
North East and Yorkshire,2020-08-06,estimate,12,0,9978,6,13
North East and Yorkshire,2020-08-07,estimate,11,0,11823,7,13
North East and Yorkshire,2020-08-08,estimate based on partial data,10,0,9136,5,11
North East and Yorkshire,2020-08-09,estimate based on partial data,11,0,10965,6,12
North East and Yorkshire,2020-08-10,estimate based on partial data,12,0,4272,6,13
North East and Yorkshire,2020-08-11,estimate based on partial data,12,0,2278,6,13
North East and Yorkshire,2020-08-12,estimate based on partial data,11,0,5901,6,12
North East and Yorkshire,2020-08-13,estimate based on partial data,10,0,4927,5,11
North East and Yorkshire,2020-08-14,estimate based on partial data,9,0,8285,5,10
North East and Yorkshire,2020-08-15,estimate based on partial data,8,0,5970,4,9
North East and Yorkshire,2020-08-16,estimate based on partial data,8,0,731,3,9
North East and Yorkshire,2020-08-17,estimate based on partial data,9,0,2759,4,10
North East and Yorkshire,2020-08-18,estimate based on partial data,9,0,2012,4,10
North West,2020-04-02,estimate,369,6,509,302,456
North West,2020-04-03,estimate,345,15,485,288,430
North West,2020-04-04,estimate,324,50,464,262,395
North West,2020-04-05,estimate,320,38,455,264,401
North West,2020-04-06,estimate,411,223,622,329,472
North West,2020-04-07,estimate,379,157,562,320,459
North West,2020-04-08,estimate,383,63,541,296,452
North West,2020-04-09,estimate,371,5,515,306,455
North West,2020-04-10,estimate,325,16,455,267,401
North West,2020-04-11,estimate,290,93,431,228,344
North West,2020-04-12,estimate,268,69,411,207,325
North West,2020-04-13,estimate,339,162,551,261,381
North West,2020-04-14,estimate,299,156,443,231,338
North West,2020-04-15,estimate,293,137,451,251,364
North West,2020-04-16,estimate,276,11,390,230,351
North West,2020-04-17,estimate,236,26,337,199,297
North West,2020-04-18,estimate,212,104,328,171,250
